SKILLS,WORK_CULTURE,FINANCE,LEARNING,TECHNOLOGY,HEALTH
9,2,4,58,2,44.326
7,4,94,63,1,83.646
9,4,50,3,1,28.466000000000005
10,1,5,57,2,44.014
8,1,13,21,1,23.045
3,3,76,14,2,43.071999999999996
5,2,9,50,2,39.445
10,5,70,12,2,43.542
9,3,36,19,1,32.525999999999996
5,3,89,51,1,72.549
9,4,47,63,1,65.597
4,1,92,63,1,79.93599999999999
6,4,27,61,1,54.92099999999999
1,4,84,20,2,49.760000000000005
9,3,39,1,2,22.53
6,3,13,37,1,33.421
9,1,28,29,1,34.647999999999996
8,2,12,62,1,49.363
4,2,94,60,1,79.34700000000001
9,3,82,15,1,48.507999999999996
7,4,92,42,1,69.42099999999999
8,2,58,49,2,59.891000000000005
6,4,52,6,2,30.148000000000003
10,2,12,53,1,44.50399999999999
4,4,75,14,2,43.637
8,1,90,43,2,68.431
4,4,90,2,1,41.717
4,2,43,38,2,45.033
10,4,51,27,2,44.948
1,3,57,51,2,58.166000000000004
7,2,62,21,1,42.867999999999995
3,2,77,0,1,33.71
9,4,14,69,1,56.132
1,5,66,13,2,38.55500000000001
6,1,1,22,1,17.956
4,4,91,22,1,54.9
1,5,97,46,2,72.13499999999999
7,3,52,4,1,28.497000000000003
5,4,38,3,2,22.143
9,2,53,23,2,41.708000000000006
10,3,32,2,2,20.794
10,1,18,59,1,50.233999999999995
8,1,22,21,1,26.672
5,4,88,24,1,55.41499999999999
10,4,90,62,2,83.03
1,5,11,66,1,49.959999999999994
6,1,17,35,1,32.711
2,2,0,60,1,40.573
8,5,93,35,2,66.61599999999999
6,1,30,44,1,43.70099999999999
4,5,98,9,2,50.233
9,1,47,18,1,35.276
1,2,65,67,2,71.092
4,5,33,25,1,33.964999999999996
4,5,28,2,2,17.55
9,4,17,24,1,28.586000000000002
5,2,97,2,1,43.94
3,3,20,62,1,50.879
10,1,11,5,1,12.907
3,3,27,31,1,33.891
5,1,47,6,2,26.121000000000002
8,3,66,53,1,65.896
2,1,89,50,2,69.825
2,3,79,65,2,76.424
1,3,30,54,1,48.905
3,3,5,0,1,5.216
2,2,44,53,1,53.831999999999994
8,1,52,5,2,28.835000000000004
4,3,29,11,1,22.363000000000003
5,1,18,57,2,47.023
8,1,14,46,2,39.720000000000006
8,5,45,9,2,30.658000000000005
8,5,58,49,1,61.16
10,5,48,24,1,42.047
4,2,64,8,1,34.028999999999996
5,5,67,2,2,33.713
4,4,64,8,1,35.073
5,5,82,27,1,55.43599999999999
7,3,72,40,1,59.561
7,1,17,52,1,44.019999999999996
2,5,22,15,1,22.250000000000004
6,5,70,34,1,55.519
4,2,53,29,1,43.015
4,1,95,23,2,55.882000000000005
1,5,99,40,1,68.81
9,3,96,38,1,68.847
6,2,70,10,1,38.617
4,2,23,20,2,25.471000000000004
5,3,13,4,1,11.888000000000002
9,4,36,21,2,34.623
3,5,10,46,2,37.966
9,1,77,58,2,73.22299999999998
3,3,56,36,1,48.772999999999996
2,2,55,50,1,56.348
9,2,85,45,1,68.365
8,5,71,46,2,64.779
3,3,51,4,1,26.310000000000002
5,3,37,11,1,26.033
6,5,29,8,1,22.382
7,5,20,29,1,32.62
6,5,5,56,2,43.679
9,2,2,26,1,22.775000000000002
10,4,89,35,2,65.374
1,2,81,38,2,59.00900000000001
6,3,13,56,2,45.859
2,3,16,65,2,51.035000000000004
